<ID|readonly|noverify>;<English>
//GENERAL TEXTS

//USA GUNS

//GERMANY GUNS

//USSR GUNS

//UK GUNS

//JAPAN GUNS

//CHINA GUNS

//ITALY

//FRANCE GUNS

//SWEDEN GUNS

//ISRAEL GUNS

//UNCATEGORIZED GUNS

//USA AMMUNITION

//GERMANY AMMUNITION

//USSR AMMUNITION

//UK AMMUNITION

//JAPAN AMMUNITION

//CHINA AMMUNITION

//ITALY AMMUNITION

//FRANCE AMMUNITION

//SWEDEN AMMUNITION

//ISRAEL AMMUNITION

//UNCATEGORIZED AMMUNITION

//USA BOMBS

//GERMANY BOMBS

//USSR BOMBS

//UK BOMBS

//JAPAN BOMBS

//CHINA BOMBS

//ITALY BOMBS

//FRANCE BOMBS

//SWEDEN BOMBS

//ISRAEL BOMBS

//UNCATEGORIZED BOMBS

//MINES

//USA ROCKETS

//GERMANY ROCKETS

//USSR ROCKETS

//UK ROCKETS

//JAPAN ROCKETS

//CHINA ROCKETS

//ITALY ROCKETS

//FRANCE ROCKETS

//SWEDEN ROCKETS

//ISRAEL ROCKETS

//UNCATEGORIZED ROCKETS

//USA MISSILES
modification/ir_fakour_90/desc;Loadout unlocked: <color=@userlogColoredText>Fucker-90</color> active radar homing air-to-air missile.
modification/ir_fakour_90;Fucker-90

//GERMANY MISSILES

//USSR MISSILES

//UK MISSILES

//JAPAN MISSILES

//CHINA MISSILES

//ITALY MISSILES

//FRANCE MISSILES

//SWEDEN MISSILES

//ISRAEL MISSILES

//UNCATEGORIZED MISSILES

//USA SMOKE GRENADES

//GERMANY SMOKE GRENADES

//USSR SMOKE GRENADES

//UK SMOKE GRENADES

//JAPAN SMOKE GRENADES

//CHINA SMOKE GRENADES

//ITALY SMOKE GRENADES

//FRANCE SMOKE GRENADES

//SWEDEN SMOKE GRENADES

//ISRAEL SMOKE GRENADES

//UNCATEGORIZED SMOKE GRENADES

//EXPLOSIVE TYPES
